pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:00000000,,f14022f3,,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,sp:8000000a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000000e,addi,sp:80000016,,00c10113,,"addi	x2,x2,12","sp,sp,12",
80000016,lui,s8:40001000,,40001c37,,"lui	x24,0x40001","s8,0x40001",
8000001a,addi,s8:40001104,,104c0c13,,"addi	x24,x24,260","s8,s8,260",
80000022,auipc,tp:80027022,,00027217,,"auipc	x4,0x27","tp,0x27",
80000026,addi,tp:80026ce4,,cc220213,,"addi	x4,x4,-830","tp,tp,-830",
8000002a,auipc,s8:8000c02a,,0000cc17,,"auipc	x24,0xc","s8,0xc",
8000002e,addi,s8:8000c070,,046c0c13,,"addi	x24,x24,70","s8,s8,70",
80000032,ori,s8:8000c071,,001c6c13,,"ori	x24,x24,1","s8,s8,1",
8000003a,auipc,s8:8000003a,,00000c17,,"auipc	x24,0x0","s8,0x0",
8000003e,addi,s8:8000005e,,024c0c13,,"addi	x24,x24,36","s8,s8,36",
80000048,lui,s8:00002000,,00002c37,,"lui	x24,0x2","s8,0x2",
8000004c,addi,s8:00001800,,800c0c13,,"addi	x24,x24,-2048","s8,s8,-2048",
80000054,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80000066,lui,ra:fe057000,,fe0570b7,,"lui	x1,0xfe057","ra,0xfe057",
8000006a,addi,ra:fe056fbc,,fbc08093,,"addi	x1,x1,-68","ra,ra,-68",
8000006e,addi,sp:0000000c,,00c00113,,"addi	x2,x0,12","sp,zero,12",
80000070,addi,gp:00000003,,00300193,,"addi	x3,x0,3","gp,zero,3",
80000072,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000076,lui,t2:f5624000,,f56243b7,,"lui	x7,0xf5624","t2,0xf5624",
8000007a,addi,t2:f562418a,,18a38393,,"addi	x7,x7,394","t2,t2,394",
8000007e,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000080,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000084,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000088,lui,a1:f9297000,,f92975b7,,"lui	x11,0xf9297","a1,0xf9297",
8000008c,addi,a1:f9296e52,,e5258593,,"addi	x11,x11,-430","a1,a1,-430",
80000090,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000092,lui,a3:f2109000,,f21096b7,,"lui	x13,0xf2109","a3,0xf2109",
80000096,addi,a3:f2108b44,,b4468693,,"addi	x13,x13,-1212","a3,a3,-1212",
8000009a,lui,a4:fae3f000,,fae3f737,,"lui	x14,0xfae3f","a4,0xfae3f",
8000009e,addi,a4:fae3ef35,,f3570713,,"addi	x14,x14,-203","a4,a4,-203",
800000a2,lui,a5:fa388000,,fa3887b7,,"lui	x15,0xfa388","a5,0xfa388",
800000a6,addi,a5:fa3878d4,,8d478793,,"addi	x15,x15,-1836","a5,a5,-1836",
800000aa,addi,a6:00000008,,00800813,,"addi	x16,x0,8","a6,zero,8",
800000ac,lui,a7:5d2b0000,,5d2b08b7,,"lui	x17,0x5d2b0","a7,0x5d2b0",
800000b0,addi,a7:5d2afdca,,dca88893,,"addi	x17,x17,-566","a7,a7,-566",
800000b4,lui,s2:09caf000,,09caf937,,"lui	x18,0x9caf","s2,0x9caf",
800000b8,addi,s2:09caf513,,51390913,,"addi	x18,x18,1299","s2,s2,1299",
800000bc,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000c0,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000c4,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000c8,lui,s6:fee34000,,fee34b37,,"lui	x22,0xfee34","s6,0xfee34",
800000cc,addi,s6:fee33c9d,,c9db0b13,,"addi	x22,x22,-867","s6,s6,-867",
800000d0,addi,s7:00000006,,00600b93,,"addi	x23,x0,6","s7,zero,6",
800000d2,lui,s8:f3fe0000,,f3fe0c37,,"lui	x24,0xf3fe0","s8,0xf3fe0",
800000d6,addi,s8:f3fe01e7,,1e7c0c13,,"addi	x24,x24,487","s8,s8,487",
800000da,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000dc,addi,s10:0000000f,,00f00d13,,"addi	x26,x0,15","s10,zero,15",
800000de,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000e2,lui,t3:83fd6000,,83fd6e37,,"lui	x28,0x83fd6","t3,0x83fd6",
800000e6,addi,t3:83fd5817,,817e0e13,,"addi	x28,x28,-2025","t3,t3,-2025",
800000ea,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000ee,lui,t5:f2fa5000,,f2fa5f37,,"lui	x30,0xf2fa5","t5,0xf2fa5",
800000f2,addi,t5:f2fa4a05,,a05f0f13,,"addi	x30,x30,-1531","t5,t5,-1531",
800000f6,lui,t6:f6931000,,f6931fb7,,"lui	x31,0xf6931","t6,0xf6931",
800000fa,addi,t6:f6930ead,,eadf8f93,,"addi	x31,x31,-339","t6,t6,-339",
800000fe,auipc,t0:800230fe,,00023297,,"auipc	x5,0x23","t0,0x23",
80000102,addi,t0:80022e64,,d6628293,,"addi	x5,x5,-666","t0,t0,-666",
80000106,ori,t6:00000534,,534cef93,,"ori	x31,x25,1332","t6,s9,1332",
8000010a,auipc,t4:8000a10a,,0000ae97,,"auipc	x29,0xa","t4,0xa",
