pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s11:8000000a,,00000d97,,"auipc	x27,0x0","s11,0x0",
8000000e,addi,s11:80000016,,00cd8d93,,"addi	x27,x27,12","s11,s11,12",
80000016,lui,s10:40001000,,40001d37,,"lui	x26,0x40001","s10,0x40001",
8000001a,addi,s10:40001104,,104d0d13,,"addi	x26,x26,260","s10,s10,260",
80000022,auipc,sp:80014022,,00014117,,"auipc	x2,0x14","sp,0x14",
80000026,addi,sp:80013ce4,,cc210113,,"addi	x2,x2,-830","sp,sp,-830",
8000002a,auipc,s10:8000a02a,,0000ad17,,"auipc	x26,0xa","s10,0xa",
8000002e,addi,s10:80009ff0,,fc6d0d13,,"addi	x26,x26,-58","s10,s10,-58",
80000032,ori,s10:80009ff1,,001d6d13,,"ori	x26,x26,1","s10,s10,1",
8000003a,auipc,s10:8000003a,,00000d17,,"auipc	x26,0x0","s10,0x0",
8000003e,addi,s10:8000005e,,024d0d13,,"addi	x26,x26,36","s10,s10,36",
80000048,lui,s10:00002000,,00002d37,,"lui	x26,0x2","s10,0x2",
8000004c,addi,s10:00001800,,800d0d13,,"addi	x26,x26,-2048","s10,s10,-2048",
80000054,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
80000062,lui,ra:f5c0c000,,f5c0c0b7,,"lui	x1,0xf5c0c","ra,0xf5c0c",
80000066,addi,ra:f5c0bd4b,,d4b08093,,"addi	x1,x1,-693","ra,ra,-693",
8000006a,lui,gp:e795d000,,e795d1b7,,"lui	x3,0xe795d","gp,0xe795d",
8000006e,addi,gp:e795c8df,,8df18193,,"addi	x3,x3,-1825","gp,gp,-1825",
80000072,lui,tp:d251f000,,d251f237,,"lui	x4,0xd251f","tp,0xd251f",
80000076,addi,tp:d251ecb4,,cb420213,,"addi	x4,x4,-844","tp,tp,-844",
8000007a,lui,t0:26c0f000,,26c0f2b7,,"lui	x5,0x26c0f","t0,0x26c0f",
8000007e,addi,t0:26c0ef5d,,f5d28293,,"addi	x5,x5,-163","t0,t0,-163",
80000082,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000086,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
8000008a,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
8000008c,lui,s1:f97c9000,,f97c94b7,,"lui	x9,0xf97c9","s1,0xf97c9",
80000090,addi,s1:f97c89b2,,9b248493,,"addi	x9,x9,-1614","s1,s1,-1614",
80000094,lui,a0:68537000,,68537537,,"lui	x10,0x68537","a0,0x68537",
80000098,addi,a0:685373e0,,3e050513,,"addi	x10,x10,992","a0,a0,992",
8000009c,lui,a1:f69db000,,f69db5b7,,"lui	x11,0xf69db","a1,0xf69db",
800000a0,addi,a1:f69db3ed,,3ed58593,,"addi	x11,x11,1005","a1,a1,1005",
800000a4,addi,a2:00000001,,00100613,,"addi	x12,x0,1","a2,zero,1",
800000a6,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000a8,lui,a5:a27d4000,,a27d47b7,,"lui	x15,0xa27d4","a5,0xa27d4",
800000ac,addi,a5:a27d3c54,,c5478793,,"addi	x15,x15,-940","a5,a5,-940",
800000b0,addi,a6:0000000f,,00f00813,,"addi	x16,x0,15","a6,zero,15",
800000b2,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
800000b4,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000b6,lui,s3:5ff82000,,5ff829b7,,"lui	x19,0x5ff82","s3,0x5ff82",
800000ba,addi,s3:5ff819cf,,9cf98993,,"addi	x19,x19,-1585","s3,s3,-1585",
800000be,lui,s4:634ec000,,634eca37,,"lui	x20,0x634ec","s4,0x634ec",
800000c2,addi,s4:634ebfd6,,fd6a0a13,,"addi	x20,x20,-42","s4,s4,-42",
800000c6,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000c8,addi,s6:0000000c,,00c00b13,,"addi	x22,x0,12","s6,zero,12",
800000ca,addi,s7:00000007,,00700b93,,"addi	x23,x0,7","s7,zero,7",
800000cc,addi,s8:00000004,,00400c13,,"addi	x24,x0,4","s8,zero,4",
800000ce,lui,s9:1c0f9000,,1c0f9cb7,,"lui	x25,0x1c0f9","s9,0x1c0f9",
800000d2,addi,s9:1c0f9348,,348c8c93,,"addi	x25,x25,840","s9,s9,840",
800000d6,lui,s10:fb4d7000,,fb4d7d37,,"lui	x26,0xfb4d7","s10,0xfb4d7",
800000da,addi,s10:fb4d71d6,,1d6d0d13,,"addi	x26,x26,470","s10,s10,470",
800000de,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000e2,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000e4,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000e6,lui,t5:ff3a1000,,ff3a1f37,,"lui	x30,0xff3a1","t5,0xff3a1",
800000ea,addi,t5:ff3a17fe,,7fef0f13,,"addi	x30,x30,2046","t5,t5,2046",
800000ee,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800000f0,auipc,a4:800100f0,,00010717,,"auipc	x14,0x10","a4,0x10",
800000f4,addi,a4:8000fe64,,d7470713,,"addi	x14,x14,-652","a4,a4,-652",
800000f8,lui,s4:f856e000,,f856ea37,,"lui	x20,0xf856e","s4,0xf856e",
800000fc,addi,s4:f856e721,,721a0a13,,"addi	x20,x20,1825","s4,s4,1825",
80000100,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000104,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
80000106,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000010a,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
8000010c,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80000110,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000112,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000116,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000011a,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
8000011e,lui,s5:478e7000,,478e7ab7,,"lui	x21,0x478e7","s5,0x478e7",
80000122,auipc,ra:ad9c5122,,2d9c5097,,"auipc	x1,0x2d9c5","ra,0x2d9c5",
80000126,mulh,a3:ffffffff,,035516b3,,"mulh	x13,x10,x21","a3,a0,s5",
8000012a,mulh,a2:ffffffff,,03569633,,"mulh	x12,x13,x21","a2,a3,s5",
8000012e,rem,t5:f856e721,,038a6f33,,"rem	x30,x20,x24","t5,s4,s8",
80000132,remu,ra:7856e721,,024f70b3,,"remu	x1,x30,x4","ra,t5,tp",
80000136,rem,s8:00000000,,02df6c33,,"rem	x24,x30,x13","s8,t5,a3",
8000013a,mul,t5:80000000,,03e28f33,,"mul	x30,x5,x30","t5,t0,t5",
8000013e,div,t0:00000000,,02dc42b3,,"div	x5,x24,x13","t0,s8,a3",
80000142,lui,ra:cf6b3000,,cf6b30b7,,"lui	x1,0xcf6b3","ra,0xcf6b3",
80000146,divu,t5:00000001,,03ef5f33,,"divu	x30,x30,x30","t5,t5,t5",
8000014a,addi,ra:cf6b2f5a,,f5a08093,,"addi	x1,x1,-166","ra,ra,-166",
8000014e,auipc,s8:88c6614e,,08c66c17,,"auipc	x24,0x8c66","s8,0x8c66",
80000152,sub,t5:00000000,,41ef0f33,,"sub	x30,x30,x30","t5,t5,t5",
80000156,divu,a0:ffffffff,,025f5533,,"divu	x10,x30,x5","a0,t5,t0",
8000015a,add,t5:88c6614e,,005c0f33,,"add	x30,x24,x5","t5,s8,t0",
8000015e,mulhsu,s5:00000000,,0242aab3,,"mulhsu	x21,x5,x4","s5,t0,tp",
