pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s11:8000000a,,00000d97,,"auipc	x27,0x0","s11,0x0",
8000000e,addi,s11:80000016,,00cd8d93,,"addi	x27,x27,12","s11,s11,12",
80000016,lui,s1:40001000,,400014b7,,"lui	x9,0x40001","s1,0x40001",
8000001a,addi,s1:40001104,,10448493,,"addi	x9,x9,260","s1,s1,260",
80000022,auipc,a0:8002a022,,0002a517,,"auipc	x10,0x2a","a0,0x2a",
80000026,addi,a0:80029ce4,,cc250513,,"addi	x10,x10,-830","a0,a0,-830",
8000002a,auipc,s1:8001002a,,00010497,,"auipc	x9,0x10","s1,0x10",
8000002e,addi,s1:8000f970,,94648493,,"addi	x9,x9,-1722","s1,s1,-1722",
80000032,ori,s1:8000f971,,0014e493,,"ori	x9,x9,1","s1,s1,1",
8000003a,auipc,s1:8000003a,,00000497,,"auipc	x9,0x0","s1,0x0",
8000003e,addi,s1:8000005e,,02448493,,"addi	x9,x9,36","s1,s1,36",
80000048,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
8000004c,addi,s1:00001800,,80048493,,"addi	x9,x9,-2048","s1,s1,-2048",
80000054,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000062,lui,ra:4b951000,,4b9510b7,,"lui	x1,0x4b951","ra,0x4b951",
80000066,addi,ra:4b9517a7,,7a708093,,"addi	x1,x1,1959","ra,ra,1959",
8000006a,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
8000006e,lui,gp:f62a3000,,f62a31b7,,"lui	x3,0xf62a3","gp,0xf62a3",
80000072,addi,gp:f62a358c,,58c18193,,"addi	x3,x3,1420","gp,gp,1420",
80000076,lui,tp:c1aef000,,c1aef237,,"lui	x4,0xc1aef","tp,0xc1aef",
8000007a,addi,tp:c1aeea93,,a9320213,,"addi	x4,x4,-1389","tp,tp,-1389",
8000007e,lui,t0:569a8000,,569a82b7,,"lui	x5,0x569a8","t0,0x569a8",
80000082,addi,t0:569a87bd,,7bd28293,,"addi	x5,x5,1981","t0,t0,1981",
80000086,addi,t1:0000000c,,00c00313,,"addi	x6,x0,12","t1,zero,12",
80000088,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
8000008c,lui,s0:f4c91000,,f4c91437,,"lui	x8,0xf4c91","s0,0xf4c91",
80000090,addi,s0:f4c90929,,92940413,,"addi	x8,x8,-1751","s0,s0,-1751",
80000094,lui,s1:f3db0000,,f3db04b7,,"lui	x9,0xf3db0","s1,0xf3db0",
80000098,addi,s1:f3db0767,,76748493,,"addi	x9,x9,1895","s1,s1,1895",
8000009c,lui,a1:a63d5000,,a63d55b7,,"lui	x11,0xa63d5","a1,0xa63d5",
800000a0,addi,a1:a63d525c,,25c58593,,"addi	x11,x11,604","a1,a1,604",
800000a4,lui,a3:f8cb3000,,f8cb36b7,,"lui	x13,0xf8cb3","a3,0xf8cb3",
800000a8,addi,a3:f8cb31d1,,1d168693,,"addi	x13,x13,465","a3,a3,465",
800000ac,lui,a4:ffbf7000,,ffbf7737,,"lui	x14,0xffbf7","a4,0xffbf7",
800000b0,addi,a4:ffbf6d7f,,d7f70713,,"addi	x14,x14,-641","a4,a4,-641",
800000b4,addi,a5:00000003,,00300793,,"addi	x15,x0,3","a5,zero,3",
800000b6,lui,a6:f9124000,,f9124837,,"lui	x16,0xf9124","a6,0xf9124",
800000ba,addi,a6:f9124532,,53280813,,"addi	x16,x16,1330","a6,a6,1330",
800000be,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000c2,lui,s2:10400000,,10400937,,"lui	x18,0x10400","s2,0x10400",
800000c6,addi,s2:103ff930,,93090913,,"addi	x18,x18,-1744","s2,s2,-1744",
800000ca,addi,s3:00000003,,00300993,,"addi	x19,x0,3","s3,zero,3",
800000cc,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000d0,lui,s5:fe11a000,,fe11aab7,,"lui	x21,0xfe11a","s5,0xfe11a",
800000d4,addi,s5:fe119a3c,,a3ca8a93,,"addi	x21,x21,-1476","s5,s5,-1476",
800000d8,lui,s6:0390e000,,0390eb37,,"lui	x22,0x390e","s6,0x390e",
800000dc,addi,s6:0390df17,,f17b0b13,,"addi	x22,x22,-233","s6,s6,-233",
800000e0,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000e2,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000e4,lui,s9:f2713000,,f2713cb7,,"lui	x25,0xf2713","s9,0xf2713",
800000e8,addi,s9:f2712a64,,a64c8c93,,"addi	x25,x25,-1436","s9,s9,-1436",
800000ec,lui,s10:f769b000,,f769bd37,,"lui	x26,0xf769b","s10,0xf769b",
800000f0,addi,s10:f769b36e,,36ed0d13,,"addi	x26,x26,878","s10,s10,878",
800000f4,lui,s11:4242e000,,4242edb7,,"lui	x27,0x4242e","s11,0x4242e",
800000f8,addi,s11:4242e194,,194d8d93,,"addi	x27,x27,404","s11,s11,404",
800000fc,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000fe,addi,t4:0000000d,,00d00e93,,"addi	x29,x0,13","t4,zero,13",
80000100,lui,t5:09d01000,,09d01f37,,"lui	x30,0x9d01","t5,0x9d01",
80000104,addi,t5:09d00b23,,b23f0f13,,"addi	x30,x30,-1245","t5,t5,-1245",
80000108,lui,t6:f2506000,,f2506fb7,,"lui	x31,0xf2506","t6,0xf2506",
8000010c,addi,t6:f2505964,,964f8f93,,"addi	x31,x31,-1692","t6,t6,-1692",
80000110,auipc,a2:80026110,,00026617,,"auipc	x12,0x26","a2,0x26",
80000114,addi,a2:80025e64,,d5460613,,"addi	x12,x12,-684","a2,a2,-684",
80000118,auipc,s8:80012118,,00012c17,,"auipc	x24,0x12","s8,0x12",
8000011c,addi,s8:80012481,,369c0c13,,"addi	x24,x24,873","s8,s8,873",
80000120,lbu,a1:00000000,,2e4c4583,,"lbu	x11,740(x24)","a1,740,s8",
80000124,lhu,s5:00000000,,67fc5a83,,"lhu	x21,1663(x24)","s5,1663,s8",
80000128,lw,s4:00000000,,67fc2a03,,"lw	x20,1663(x24)","s4,1663,s8",
8000012c,lb,s9:00000000,,531c0c83,,"lb	x25,1329(x24)","s9,1329,s8",
80000130,lhu,t0:00000000,,351c5283,,"lhu	x5,849(x24)","t0,849,s8",
80000138,lh,s5:00006d7f,,cafc1a83,,"lh	x21,-849(x24)","s5,-849,s8",
80000140,lw,t3:00006dd1,,cafc2e03,,"lw	x28,-849(x24)","t3,-849,s8",
80000148,lh,a4:fffff930,,cafc1703,,"lh	x14,-849(x24)","a4,-849,s8",
8000014c,lhu,s0:0000f930,,cafc5403,,"lhu	x8,-849(x24)","s0,-849,s8",
80000154,lhu,a3:00000000,,cafc5683,,"lhu	x13,-849(x24)","a3,-849,s8",
80000158,xori,a6:c1aee902,,39124813,,"xori	x16,x4,913","a6,tp,913",
80000160,lh,s7:00000002,,cafc1b83,,"lh	x23,-849(x24)","s7,-849,s8",
80000164,lb,a6:00000002,,cafc0803,,"lb	x16,-849(x24)","a6,-849,s8",
8000016c,lh,t0:0000000c,,cafc1283,,"lh	x5,-849(x24)","t0,-849,s8",
80000170,lb,gp:0000000c,,cafc0183,,"lb	x3,-849(x24)","gp,-849,s8",
80000174,auipc,s1:80011174,,00011497,,"auipc	x9,0x11","s1,0x11",
80000178,addi,s1:80010af7,,98348493,,"addi	x9,x9,-1661","s1,s1,-1661",
8000017c,lh,ra:00000000,,00549083,,"lh	x1,5(x9)","ra,5,s1",
80000184,lb,s3:00000000,,00848983,,"lb	x19,8(x9)","s3,8,s1",
8000018c,sra,t2:00000000,,40b5d3b3,,"sra	x7,x11,x11","t2,a1,a1",
80000194,add,ra:00000000,,019c80b3,,"add	x1,x25,x25","ra,s9,s9",
