pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,t4:8000000a,,00000e97,,"auipc	x29,0x0","t4,0x0",
8000000e,addi,t4:80000016,,00ce8e93,,"addi	x29,x29,12","t4,t4,12",
80000016,lui,a3:40001000,,400016b7,,"lui	x13,0x40001","a3,0x40001",
8000001a,addi,a3:40001104,,10468693,,"addi	x13,x13,260","a3,a3,260",
80000022,auipc,s5:8002d022,,0002da97,,"auipc	x21,0x2d","s5,0x2d",
80000026,addi,s5:8002cce4,,cc2a8a93,,"addi	x21,x21,-830","s5,s5,-830",
8000002a,auipc,a3:8001202a,,00012697,,"auipc	x13,0x12","a3,0x12",
8000002e,addi,a3:80011ee0,,eb668693,,"addi	x13,x13,-330","a3,a3,-330",
80000032,ori,a3:80011ee0,,0006e693,,"ori	x13,x13,0","a3,a3,0",
8000003a,auipc,a3:8000003a,,00000697,,"auipc	x13,0x0","a3,0x0",
8000003e,addi,a3:8000005e,,02468693,,"addi	x13,x13,36","a3,a3,36",
80000048,lui,a3:00002000,,000026b7,,"lui	x13,0x2","a3,0x2",
8000004c,addi,a3:00001800,,80068693,,"addi	x13,x13,-2048","a3,a3,-2048",
80000054,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000062,lui,ra:f876b000,,f876b0b7,,"lui	x1,0xf876b","ra,0xf876b",
80000066,addi,ra:f876ad70,,d7008093,,"addi	x1,x1,-656","ra,ra,-656",
8000006a,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
8000006c,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000070,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000074,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000078,addi,t2:00000006,,00600393,,"addi	x7,x0,6","t2,zero,6",
8000007a,addi,s0:0000000b,,00b00413,,"addi	x8,x0,11","s0,zero,11",
8000007c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
8000007e,lui,a0:f1e7d000,,f1e7d537,,"lui	x10,0xf1e7d","a0,0xf1e7d",
80000082,addi,a0:f1e7d4a3,,4a350513,,"addi	x10,x10,1187","a0,a0,1187",
80000086,lui,a1:f4d0a000,,f4d0a5b7,,"lui	x11,0xf4d0a","a1,0xf4d0a",
8000008a,addi,a1:f4d0a109,,10958593,,"addi	x11,x11,265","a1,a1,265",
8000008e,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
80000090,lui,a3:f1309000,,f13096b7,,"lui	x13,0xf1309","a3,0xf1309",
80000094,addi,a3:f1308d42,,d4268693,,"addi	x13,x13,-702","a3,a3,-702",
80000098,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
8000009a,addi,a5:0000000e,,00e00793,,"addi	x15,x0,14","a5,zero,14",
8000009c,addi,a6:0000000e,,00e00813,,"addi	x16,x0,14","a6,zero,14",
8000009e,lui,a7:f5103000,,f51038b7,,"lui	x17,0xf5103","a7,0xf5103",
800000a2,addi,a7:f5102fea,,fea88893,,"addi	x17,x17,-22","a7,a7,-22",
800000a6,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000aa,addi,s3:0000000c,,00c00993,,"addi	x19,x0,12","s3,zero,12",
800000ac,lui,s4:ffeb7000,,ffeb7a37,,"lui	x20,0xffeb7","s4,0xffeb7",
800000b0,addi,s4:ffeb741f,,41fa0a13,,"addi	x20,x20,1055","s4,s4,1055",
800000b4,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000b8,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000bc,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
