pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s8:8000000a,,00000c17,,"auipc	x24,0x0","s8,0x0",
8000000e,addi,s8:80000016,,00cc0c13,,"addi	x24,x24,12","s8,s8,12",
80000016,lui,s7:40001000,,40001bb7,,"lui	x23,0x40001","s7,0x40001",
8000001a,addi,s7:40001104,,104b8b93,,"addi	x23,x23,260","s7,s7,260",
80000022,auipc,a0:80013022,,00013517,,"auipc	x10,0x13","a0,0x13",
80000026,addi,a0:80012ce4,,cc250513,,"addi	x10,x10,-830","a0,a0,-830",
8000002a,auipc,s7:8000902a,,00009b97,,"auipc	x23,0x9","s7,0x9",
8000002e,addi,s7:80009590,,566b8b93,,"addi	x23,x23,1382","s7,s7,1382",
80000032,ori,s7:80009590,,000beb93,,"ori	x23,x23,0","s7,s7,0",
8000003a,auipc,s7:8000003a,,00000b97,,"auipc	x23,0x0","s7,0x0",
8000003e,addi,s7:8000005e,,024b8b93,,"addi	x23,x23,36","s7,s7,36",
80000048,lui,s7:00002000,,00002bb7,,"lui	x23,0x2","s7,0x2",
8000004c,addi,s7:00001800,,800b8b93,,"addi	x23,x23,-2048","s7,s7,-2048",
80000054,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80000062,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000066,addi,sp:00000005,,00500113,,"addi	x2,x0,5","sp,zero,5",
80000068,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
8000006c,lui,tp:bebaf000,,bebaf237,,"lui	x4,0xbebaf","tp,0xbebaf",
80000070,addi,tp:bebaf28d,,28d20213,,"addi	x4,x4,653","tp,tp,653",
80000074,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000076,addi,t1:00000009,,00900313,,"addi	x6,x0,9","t1,zero,9",
80000078,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
8000007a,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
