pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,a0:8000000a,,00000517,,"auipc	x10,0x0","a0,0x0",
8000000e,addi,a0:80000016,,00c50513,,"addi	x10,x10,12","a0,a0,12",
80000016,lui,s7:40001000,,40001bb7,,"lui	x23,0x40001","s7,0x40001",
8000001a,addi,s7:40001104,,104b8b93,,"addi	x23,x23,260","s7,s7,260",
80000022,auipc,a3:80027022,,00027697,,"auipc	x13,0x27","a3,0x27",
80000026,addi,a3:80026ce4,,cc268693,,"addi	x13,x13,-830","a3,a3,-830",
8000002a,auipc,s7:8000c02a,,0000cb97,,"auipc	x23,0xc","s7,0xc",
8000002e,addi,s7:8000bd70,,d46b8b93,,"addi	x23,x23,-698","s7,s7,-698",
80000032,ori,s7:8000bd71,,001beb93,,"ori	x23,x23,1","s7,s7,1",
8000003a,auipc,s7:8000003a,,00000b97,,"auipc	x23,0x0","s7,0x0",
8000003e,addi,s7:8000005e,,024b8b93,,"addi	x23,x23,36","s7,s7,36",
80000048,lui,s7:00002000,,00002bb7,,"lui	x23,0x2","s7,0x2",
8000004c,addi,s7:00001800,,800b8b93,,"addi	x23,x23,-2048","s7,s7,-2048",
80000054,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80000066,addi,ra:0000000f,,00f00093,,"addi	x1,x0,15","ra,zero,15",
80000068,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
8000006a,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
8000006e,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000072,lui,t0:6b419000,,6b4192b7,,"lui	x5,0x6b419","t0,0x6b419",
80000076,addi,t0:6b4197e6,,7e628293,,"addi	x5,x5,2022","t0,t0,2022",
8000007a,lui,t1:f30bc000,,f30bc337,,"lui	x6,0xf30bc","t1,0xf30bc",
8000007e,addi,t1:f30bc5c6,,5c630313,,"addi	x6,x6,1478","t1,t1,1478",
80000082,lui,t2:e9ef0000,,e9ef03b7,,"lui	x7,0xe9ef0","t2,0xe9ef0",
