pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s3:8000000a,,00000997,,"auipc	x19,0x0","s3,0x0",
8000000e,addi,s3:80000016,,00c98993,,"addi	x19,x19,12","s3,s3,12",
80000016,lui,t3:40001000,,40001e37,,"lui	x28,0x40001","t3,0x40001",
8000001a,addi,t3:40001104,,104e0e13,,"addi	x28,x28,260","t3,t3,260",
80000022,auipc,sp:80014022,,00014117,,"auipc	x2,0x14","sp,0x14",
80000026,addi,sp:80013ce4,,cc210113,,"addi	x2,x2,-830","sp,sp,-830",
8000002a,auipc,t3:8000a02a,,0000ae17,,"auipc	x28,0xa","t3,0xa",
8000002e,addi,t3:8000a180,,156e0e13,,"addi	x28,x28,342","t3,t3,342",
80000032,ori,t3:8000a181,,001e6e13,,"ori	x28,x28,1","t3,t3,1",
8000003a,auipc,t3:8000003a,,00000e17,,"auipc	x28,0x0","t3,0x0",
8000003e,addi,t3:8000005e,,024e0e13,,"addi	x28,x28,36","t3,t3,36",
80000048,lui,t3:00002000,,00002e37,,"lui	x28,0x2","t3,0x2",
8000004c,addi,t3:00001800,,800e0e13,,"addi	x28,x28,-2048","t3,t3,-2048",
80000054,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80000066,addi,ra:0000000b,,00b00093,,"addi	x1,x0,11","ra,zero,11",
80000068,lui,gp:f769b000,,f769b1b7,,"lui	x3,0xf769b","gp,0xf769b",
8000006c,addi,gp:f769aaee,,aee18193,,"addi	x3,x3,-1298","gp,gp,-1298",
80000070,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000072,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000074,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
80000078,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
8000007c,lui,s0:f34fb000,,f34fb437,,"lui	x8,0xf34fb","s0,0xf34fb",
80000080,addi,s0:f34fb1a6,,1a640413,,"addi	x8,x8,422","s0,s0,422",
80000084,addi,s1:0000000b,,00b00493,,"addi	x9,x0,11","s1,zero,11",
80000086,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
8000008a,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
8000008c,addi,a2:0000000e,,00e00613,,"addi	x12,x0,14","a2,zero,14",
8000008e,lui,a3:bcbf4000,,bcbf46b7,,"lui	x13,0xbcbf4","a3,0xbcbf4",
80000092,addi,a3:bcbf4689,,68968693,,"addi	x13,x13,1673","a3,a3,1673",
80000096,addi,a4:0000000c,,00c00713,,"addi	x14,x0,12","a4,zero,12",
80000098,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
8000009a,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
8000009e,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
