pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000000a,auipc,s5:8000000a,,00000a97,,"auipc	x21,0x0","s5,0x0",
8000000e,addi,s5:80000016,,00ca8a93,,"addi	x21,x21,12","s5,s5,12",
80000016,lui,s1:40001000,,400014b7,,"lui	x9,0x40001","s1,0x40001",
8000001a,addi,s1:40001104,,10448493,,"addi	x9,x9,260","s1,s1,260",
80000022,auipc,s4:80026022,,00026a17,,"auipc	x20,0x26","s4,0x26",
80000026,addi,s4:80025ce4,,cc2a0a13,,"addi	x20,x20,-830","s4,s4,-830",
8000002a,auipc,s1:8000c02a,,0000c497,,"auipc	x9,0xc","s1,0xc",
8000002e,addi,s1:8000b918,,8ee48493,,"addi	x9,x9,-1810","s1,s1,-1810",
80000032,ori,s1:8000b918,,0004e493,,"ori	x9,x9,0","s1,s1,0",
8000003a,auipc,s1:8000003a,,00000497,,"auipc	x9,0x0","s1,0x0",
8000003e,addi,s1:8000005e,,02448493,,"addi	x9,x9,36","s1,s1,36",
80000048,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
8000004c,addi,s1:00001800,,80048493,,"addi	x9,x9,-2048","s1,s1,-2048",
80000054,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000066,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
8000006a,addi,gp:0000000b,,00b00193,,"addi	x3,x0,11","gp,zero,11",
8000006c,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
80000070,addi,t0:00000005,,00500293,,"addi	x5,x0,5","t0,zero,5",
80000072,addi,t1:00000005,,00500313,,"addi	x6,x0,5","t1,zero,5",
80000074,lui,t2:67793000,,677933b7,,"lui	x7,0x67793","t2,0x67793",
80000078,addi,t2:67792fde,,fde38393,,"addi	x7,x7,-34","t2,t2,-34",
8000007c,addi,s0:0000000d,,00d00413,,"addi	x8,x0,13","s0,zero,13",
8000007e,addi,s1:0000000c,,00c00493,,"addi	x9,x0,12","s1,zero,12",
80000080,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
80000082,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000084,lui,a2:f6522000,,f6522637,,"lui	x12,0xf6522","a2,0xf6522",
80000088,addi,a2:f652268c,,68c60613,,"addi	x12,x12,1676","a2,a2,1676",
8000008c,lui,a3:edd15000,,edd156b7,,"lui	x13,0xedd15","a3,0xedd15",
80000090,addi,a3:edd14ceb,,ceb68693,,"addi	x13,x13,-789","a3,a3,-789",
80000094,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
80000098,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
8000009c,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
8000009e,lui,a7:fcb90000,,fcb908b7,,"lui	x17,0xfcb90","a7,0xfcb90",
800000a2,addi,a7:fcb8fa19,,a1988893,,"addi	x17,x17,-1511","a7,a7,-1511",
800000a6,lui,s2:fec76000,,fec76937,,"lui	x18,0xfec76","s2,0xfec76",
800000aa,addi,s2:fec7667d,,67d90913,,"addi	x18,x18,1661","s2,s2,1661",
800000ae,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000b2,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000b6,lui,s6:faa1f000,,faa1fb37,,"lui	x22,0xfaa1f","s6,0xfaa1f",
800000ba,addi,s6:faa1f035,,035b0b13,,"addi	x22,x22,53","s6,s6,53",
800000be,addi,s7:00000007,,00700b93,,"addi	x23,x0,7","s7,zero,7",
800000c0,lui,s8:f8cd8000,,f8cd8c37,,"lui	x24,0xf8cd8","s8,0xf8cd8",
800000c4,addi,s8:f8cd8731,,731c0c13,,"addi	x24,x24,1841","s8,s8,1841",
800000c8,lui,s9:7fab6000,,7fab6cb7,,"lui	x25,0x7fab6","s9,0x7fab6",
800000cc,addi,s9:7fab5e0f,,e0fc8c93,,"addi	x25,x25,-497","s9,s9,-497",
800000d0,lui,s10:73e97000,,73e97d37,,"lui	x26,0x73e97","s10,0x73e97",
800000d4,addi,s10:73e969f7,,9f7d0d13,,"addi	x26,x26,-1545","s10,s10,-1545",
800000d8,lui,s11:d7769000,,d7769db7,,"lui	x27,0xd7769","s11,0xd7769",
800000dc,addi,s11:d7768cbe,,cbed8d93,,"addi	x27,x27,-834","s11,s11,-834",
800000e0,lui,t3:db5e9000,,db5e9e37,,"lui	x28,0xdb5e9","t3,0xdb5e9",
800000e4,addi,t3:db5e8ec6,,ec6e0e13,,"addi	x28,x28,-314","t3,t3,-314",
800000e8,addi,t4:0000000b,,00b00e93,,"addi	x29,x0,11","t4,zero,11",
800000ea,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000ee,lui,t6:fb37b000,,fb37bfb7,,"lui	x31,0xfb37b","t6,0xfb37b",
800000f2,addi,t6:fb37a876,,876f8f93,,"addi	x31,x31,-1930","t6,t6,-1930",
800000f6,auipc,sp:800220f6,,00022117,,"auipc	x2,0x22","sp,0x22",
800000fa,addi,sp:80021e64,,d6e10113,,"addi	x2,x2,-658","sp,sp,-658",
800000fe,addi,s8:fffffff6,,ff600c13,,"addi	x24,x0,-10","s8,zero,-10",
80000102,div,a4:00000000,,02db4733,,"div	x14,x22,x13","a4,s6,a3",
80000106,ori,s6:fffffff6,,bf2a6b13,,"ori	x22,x20,-1038","s6,s4,-1038",
8000010a,addi,t6:ffffffed,,fed00f93,,"addi	x31,x0,-19","t6,zero,-19",
8000010e,lui,a0:00018000,,00018537,,"lui	x10,0x18","a0,0x18",
